[94mEnTK session: re.session.login3.pascuzzi.019220.0000
[39m[0m[94mCreating AppManager[39m[0m[94mSetting up RabbitMQ system[39m[0m[92m                                 ok
[39m[0m[92m                                                                              ok
[39m[0m[94mValidating and assigning resource manager[39m[0m[92m                                     ok
[39m[0m[94mSetting up RabbitMQ system[39m[0m[92m                                                   n/a
[39m[0m[94mnew session: [39m[0m[re.session.login3.pascuzzi.019220.0000][39m[0m[94m                          \
database   : [39m[0m[mongodb://rct:****@apps.marble.ccs.ornl.gov:32020/rct_test][39m[0m[92m     ok
[39m[0m[94mcreate pilot manager[39m[0m[92m                                                          ok
[39m[0m[94msubmit 1 pilot(s)[39m[0m
        pilot.0000   ornl.summit             768 cores      96 gpus[39m[0m[92m           ok
[39m[0m[92mAll components created
[39m[0m[94mcreate task manager[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.26 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.61 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.27 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.15 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.62 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.80 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.63 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.56 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.28 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.81 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.29 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.82 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.64 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.0 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.65 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.55 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.68 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.79 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.13 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.78 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.83 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.57 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.16 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.30 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.84 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.31 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.60 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.23 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.76 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.85 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.59 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.45 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.86 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.2 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.66 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.5 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.77 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.32 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.67 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.87 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.33 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.3 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.14 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.24 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.88 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.22 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.37 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.44 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.4 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.46 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.7 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.35 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.47 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.89 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.25 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.6 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.69 state: SCHEDULING
